# system info BCH_204_128_10_dec on 2021.06.08.00:34:30
system_info:
name,value
DEVICE,5CSEMA5F31C6
DEVICE_FAMILY,Cyclone V
GENERATION_ID,1623105269
#
#
# Files generated for BCH_204_128_10_dec on 2021.06.08.00:34:30
files:
filepath,kind,attributes,module,is_top
simulation/BCH_204_128_10_dec.v,VERILOG,,BCH_204_128_10_dec,true
simulation/submodules/mentor/bchp_functions.vhd,VHDL_ENCRYPT,MENTOR_SPECIFIC,BCH_204_128_10_dec_bch_0,false
simulation/submodules/aldec/bchp_functions.vhd,VHDL_ENCRYPT,ALDEC_SPECIFIC,BCH_204_128_10_dec_bch_0,false
simulation/submodules/bchp_parameters.vhd,VHDL,,BCH_204_128_10_dec_bch_0,false
simulation/submodules/bchp_roots.vhd,VHDL,,BCH_204_128_10_dec_bch_0,false
simulation/submodules/mentor/rsp_gf_add.vhd,VHDL_ENCRYPT,MENTOR_SPECIFIC,BCH_204_128_10_dec_bch_0,false
simulation/submodules/aldec/rsp_gf_add.vhd,VHDL_ENCRYPT,ALDEC_SPECIFIC,BCH_204_128_10_dec_bch_0,false
simulation/submodules/mentor/rsp_gf_sqrff.vhd,VHDL_ENCRYPT,MENTOR_SPECIFIC,BCH_204_128_10_dec_bch_0,false
simulation/submodules/aldec/rsp_gf_sqrff.vhd,VHDL_ENCRYPT,ALDEC_SPECIFIC,BCH_204_128_10_dec_bch_0,false
simulation/submodules/mentor/rsp_gf_mr.vhd,VHDL_ENCRYPT,MENTOR_SPECIFIC,BCH_204_128_10_dec_bch_0,false
simulation/submodules/aldec/rsp_gf_mr.vhd,VHDL_ENCRYPT,ALDEC_SPECIFIC,BCH_204_128_10_dec_bch_0,false
simulation/submodules/mentor/rsp_gf_mul.vhd,VHDL_ENCRYPT,MENTOR_SPECIFIC,BCH_204_128_10_dec_bch_0,false
simulation/submodules/aldec/rsp_gf_mul.vhd,VHDL_ENCRYPT,ALDEC_SPECIFIC,BCH_204_128_10_dec_bch_0,false
simulation/submodules/mentor/rsp_gf_pp.vhd,VHDL_ENCRYPT,MENTOR_SPECIFIC,BCH_204_128_10_dec_bch_0,false
simulation/submodules/aldec/rsp_gf_pp.vhd,VHDL_ENCRYPT,ALDEC_SPECIFIC,BCH_204_128_10_dec_bch_0,false
simulation/submodules/mentor/bchp_package.vhd,VHDL_ENCRYPT,MENTOR_SPECIFIC,BCH_204_128_10_dec_bch_0,false
simulation/submodules/aldec/bchp_package.vhd,VHDL_ENCRYPT,ALDEC_SPECIFIC,BCH_204_128_10_dec_bch_0,false
simulation/submodules/mentor/bchp_syndromes_sqr.vhd,VHDL_ENCRYPT,MENTOR_SPECIFIC,BCH_204_128_10_dec_bch_0,false
simulation/submodules/aldec/bchp_syndromes_sqr.vhd,VHDL_ENCRYPT,ALDEC_SPECIFIC,BCH_204_128_10_dec_bch_0,false
simulation/submodules/mentor/bchp_syndrome.vhd,VHDL_ENCRYPT,MENTOR_SPECIFIC,BCH_204_128_10_dec_bch_0,false
simulation/submodules/aldec/bchp_syndrome.vhd,VHDL_ENCRYPT,ALDEC_SPECIFIC,BCH_204_128_10_dec_bch_0,false
simulation/submodules/mentor/bchp_rom.vhd,VHDL_ENCRYPT,MENTOR_SPECIFIC,BCH_204_128_10_dec_bch_0,false
simulation/submodules/aldec/bchp_rom.vhd,VHDL_ENCRYPT,ALDEC_SPECIFIC,BCH_204_128_10_dec_bch_0,false
simulation/submodules/bchp_auto_package.vhd,VHDL,,BCH_204_128_10_dec_bch_0,false
simulation/submodules/bchp_mb_system.vhd,VHDL,,BCH_204_128_10_dec_bch_0,false
simulation/submodules/mentor/bchp_mbopt_pe6.vhd,VHDL_ENCRYPT,MENTOR_SPECIFIC,BCH_204_128_10_dec_bch_0,false
simulation/submodules/aldec/bchp_mbopt_pe6.vhd,VHDL_ENCRYPT,ALDEC_SPECIFIC,BCH_204_128_10_dec_bch_0,false
simulation/submodules/mentor/bchp_mb_pex.vhd,VHDL_ENCRYPT,MENTOR_SPECIFIC,BCH_204_128_10_dec_bch_0,false
simulation/submodules/aldec/bchp_mb_pex.vhd,VHDL_ENCRYPT,ALDEC_SPECIFIC,BCH_204_128_10_dec_bch_0,false
simulation/submodules/mentor/rsp_unary.vhd,VHDL_ENCRYPT,MENTOR_SPECIFIC,BCH_204_128_10_dec_bch_0,false
simulation/submodules/aldec/rsp_unary.vhd,VHDL_ENCRYPT,ALDEC_SPECIFIC,BCH_204_128_10_dec_bch_0,false
simulation/submodules/mentor/bchp_search.vhd,VHDL_ENCRYPT,MENTOR_SPECIFIC,BCH_204_128_10_dec_bch_0,false
simulation/submodules/aldec/bchp_search.vhd,VHDL_ENCRYPT,ALDEC_SPECIFIC,BCH_204_128_10_dec_bch_0,false
simulation/submodules/mentor/bchp_shift_search.vhd,VHDL_ENCRYPT,MENTOR_SPECIFIC,BCH_204_128_10_dec_bch_0,false
simulation/submodules/aldec/bchp_shift_search.vhd,VHDL_ENCRYPT,ALDEC_SPECIFIC,BCH_204_128_10_dec_bch_0,false
